"fips","SCC","Pollutant","Emissions","type","year"
"24510","2265006010","PM25-PRI",0.24,"NON-ROAD",2002
"24510","2265006015","PM25-PRI",0.11,"NON-ROAD",2002
"24510","2265006025","PM25-PRI",0.19,"NON-ROAD",2002
"24510","2265006030","PM25-PRI",0.4,"NON-ROAD",2002
"24510","2265006035","PM25-PRI",0.01,"NON-ROAD",2002
"24510","2265010010","PM25-PRI",0.00304990023141727,"NON-ROAD",2002
"24510","2267003010","PM25-PRI",0.01,"NON-ROAD",2002
"24510","2267003020","PM25-PRI",1.61,"NON-ROAD",2002
"24510","2267003030","PM25-PRI",0.01,"NON-ROAD",2002
"24510","2267003040","PM25-PRI",0.00381810322869569,"NON-ROAD",2002
"24510","2267003050","PM25-PRI",0.000916694174520671,"NON-ROAD",2002
"24510","2267003070","PM25-PRI",0.00761991273611784,"NON-ROAD",2002
"24510","2267004066","PM25-PRI",0.00464719577576033,"NON-ROAD",2002
"24510","2267006005","PM25-PRI",0.05,"NON-ROAD",2002
"24510","2267006010","PM25-PRI",0.01,"NON-ROAD",2002
"24510","2267006015","PM25-PRI",0.01,"NON-ROAD",2002
"24510","2267006025","PM25-PRI",0.01,"NON-ROAD",2002
"24510","2267006030","PM25-PRI",0.000238495005760342,"NON-ROAD",2002
"24510","2267006035","PM25-PRI",0.000236128362303134,"NON-ROAD",2002
"24510","2268003020","PM25-PRI",0.11,"NON-ROAD",2002
"24510","2268003030","PM25-PRI",0.000134146204800346,"NON-ROAD",2002
"24510","2268003040","PM25-PRI",7.30706924514379e-05,"NON-ROAD",2002
"24510","2268003060","PM25-PRI",0.000387662759749219,"NON-ROAD",2002
"24510","2268003070","PM25-PRI",0.000550329350517131,"NON-ROAD",2002
"24510","2268006005","PM25-PRI",0.01,"NON-ROAD",2002
"24510","2268006010","PM25-PRI",0.000888953305548056,"NON-ROAD",2002
"24510","2268006015","PM25-PRI",0.00127279470325447,"NON-ROAD",2002
"24510","2268006020","PM25-PRI",0.04,"NON-ROAD",2002
"24510","2268010010","PM25-PRI",0.00172414154803846,"NON-ROAD",2002
"24510","2270003010","PM25-PRI",0.65,"NON-ROAD",2002
"24510","2270003020","PM25-PRI",4.44,"NON-ROAD",2002
"24510","2270003030","PM25-PRI",1.61,"NON-ROAD",2002
"24510","2270003040","PM25-PRI",1.74,"NON-ROAD",2002
"24510","2270003050","PM25-PRI",0.13,"NON-ROAD",2002
"24510","2270003060","PM25-PRI",10.21,"NON-ROAD",2002
"24510","2270003070","PM25-PRI",2.17,"NON-ROAD",2002
"24510","2270004031","PM25-PRI",7.80857690187986e-05,"NON-ROAD",2002
"24510","2270004036","PM25-PRI",0.01,"NON-ROAD",2002
"24510","2270004046","PM25-PRI",0.54,"NON-ROAD",2002
"24510","2270004056","PM25-PRI",0.11,"NON-ROAD",2002
"24510","2270004066","PM25-PRI",0.61,"NON-ROAD",2002
"24510","2270004071","PM25-PRI",0.06,"NON-ROAD",2002
"24510","2270004076","PM25-PRI",0.00208782313711709,"NON-ROAD",2002
"24510","2270006005","PM25-PRI",5.3,"NON-ROAD",2002
"24510","2270006010","PM25-PRI",1.28,"NON-ROAD",2002
"24510","2270006015","PM25-PRI",3.05,"NON-ROAD",2002
"24510","2270006025","PM25-PRI",3.17,"NON-ROAD",2002
"24510","2270006030","PM25-PRI",0.14,"NON-ROAD",2002
"24510","2270006035","PM25-PRI",0.13,"NON-ROAD",2002
"24510","2270010010","PM25-PRI",0.06,"NON-ROAD",2002
"24510","2280002100","PM25-PRI",40.03,"NON-ROAD",2002
"24510","2280002200","PM25-PRI",0.65,"NON-ROAD",2002
"24510","2280003000","PM25-PRI",95.84,"NON-ROAD",2002
"24510","2282005010","PM25-PRI",3.15,"NON-ROAD",2002
"24510","2282005015","PM25-PRI",1.37,"NON-ROAD",2002
"24510","2282010005","PM25-PRI",0.05,"NON-ROAD",2002
"24510","2282020005","PM25-PRI",0.19,"NON-ROAD",2002
"24510","2282020010","PM25-PRI",0.00464871378426323,"NON-ROAD",2002
"24510","2285002006","PM25-PRI",9.23,"NON-ROAD",2002
"24510","2285002008","PM25-PRI",0.02,"NON-ROAD",2002
"24510","2285002009","PM25-PRI",6.97,"NON-ROAD",2002
"24510","2285002010","PM25-PRI",23.54,"NON-ROAD",2002
"24510","2285002015","PM25-PRI",0.21,"NON-ROAD",2002
"24510","2285004015","PM25-PRI",0.000819003966171294,"NON-ROAD",2002
"24510","2285006015","PM25-PRI",1.74993074324448e-05,"NON-ROAD",2002
"24510","2294000000","PM25-PRI",26.06,"NONPOINT",2005
"24510","220100117B","PM25-PRI",0.00257348806189838,"ON-ROAD",2005
"24510","220100117T","PM25-PRI",0.000966369290836138,"ON-ROAD",2005
"24510","220100117X","PM25-PRI",0.00228798297757747,"ON-ROAD",2005
"24510","220100119B","PM25-PRI",0.00257407598837744,"ON-ROAD",2005
"24510","220100119T","PM25-PRI",0.000966590057942066,"ON-ROAD",2005
"24510","220100119X","PM25-PRI",0.00241951912175863,"ON-ROAD",2005
"24510","220100121B","PM25-PRI",0.00175817798299248,"ON-ROAD",2005
"24510","220100121T","PM25-PRI",0.000660212572256552,"ON-ROAD",2005
"24510","220100121X","PM25-PRI",0.00165261061920317,"ON-ROAD",2005
"24510","220100123B","PM25-PRI",2.59,"ON-ROAD",2005
"24510","220100123T","PM25-PRI",0.97,"ON-ROAD",2005
"24510","220100123X","PM25-PRI",2.31,"ON-ROAD",2005
"24510","220100125B","PM25-PRI",0.34,"ON-ROAD",2005
"24510","220100125T","PM25-PRI",0.12,"ON-ROAD",2005
"24510","220100125X","PM25-PRI",0.3,"ON-ROAD",2005
"24510","220100127B","PM25-PRI",3.11,"ON-ROAD",2005
"24510","220100127T","PM25-PRI",1.17,"ON-ROAD",2005
"24510","220100127X","PM25-PRI",3.26,"ON-ROAD",2005
"24510","220100129B","PM25-PRI",1.95,"ON-ROAD",2005
"24510","220100129T","PM25-PRI",0.73,"ON-ROAD",2005
"24510","220100129X","PM25-PRI",2.05,"ON-ROAD",2005
"24510","220100131B","PM25-PRI",0.61,"ON-ROAD",2005
"24510","220100131T","PM25-PRI",0.23,"ON-ROAD",2005
"24510","220100131X","PM25-PRI",0.64,"ON-ROAD",2005
"24510","220100133B","PM25-PRI",0.7,"ON-ROAD",2005
"24510","220100133T","PM25-PRI",0.26,"ON-ROAD",2005
"24510","220100133X","PM25-PRI",0.73,"ON-ROAD",2005
"24510","220102017B","PM25-PRI",0.00201664405176415,"ON-ROAD",2005
"24510","220102017T","PM25-PRI",0.000755506494897396,"ON-ROAD",2005
"24510","220102017X","PM25-PRI",0.00201790018763858,"ON-ROAD",2005
"24510","220102019B","PM25-PRI",0.00201840799127239,"ON-ROAD",2005
"24510","220102019T","PM25-PRI",0.000756167337385691,"ON-ROAD",2005
"24510","220102019X","PM25-PRI",0.00208469806239008,"ON-ROAD",2005
"24510","220102021B","PM25-PRI",0.00137931399513035,"ON-ROAD",2005
"24510","220102021T","PM25-PRI",0.000516740019520499,"ON-ROAD",2005
"24510","220102021X","PM25-PRI",0.00142461446375818,"ON-ROAD",2005
"24510","220102023B","PM25-PRI",2.03,"ON-ROAD",2005
"24510","220102023T","PM25-PRI",0.76,"ON-ROAD",2005
"24510","220102023X","PM25-PRI",2.03,"ON-ROAD",2005
"24510","220102025B","PM25-PRI",0.26,"ON-ROAD",2005
"24510","220102025T","PM25-PRI",0.1,"ON-ROAD",2005
"24510","220102025X","PM25-PRI",0.26,"ON-ROAD",2005
"24510","220102027B","PM25-PRI",2.44,"ON-ROAD",2005
"24510","220102027T","PM25-PRI",0.91,"ON-ROAD",2005
"24510","220102027X","PM25-PRI",2.69,"ON-ROAD",2005
"24510","220102029B","PM25-PRI",1.53,"ON-ROAD",2005
"24510","220102029T","PM25-PRI",0.57,"ON-ROAD",2005
"24510","220102029X","PM25-PRI",1.69,"ON-ROAD",2005
"24510","220102031B","PM25-PRI",0.48,"ON-ROAD",2005
"24510","220102031T","PM25-PRI",0.18,"ON-ROAD",2005
"24510","220102031X","PM25-PRI",0.52,"ON-ROAD",2005
"24510","220102033B","PM25-PRI",0.55,"ON-ROAD",2005
"24510","220102033T","PM25-PRI",0.2,"ON-ROAD",2005
"24510","220102033X","PM25-PRI",0.6,"ON-ROAD",2005
"24510","220104017B","PM25-PRI",0.000695804468705305,"ON-ROAD",2005
"24510","220104017T","PM25-PRI",0.00026094571694557,"ON-ROAD",2005
"24510","220104017X","PM25-PRI",0.000769752296037022,"ON-ROAD",2005
"24510","220104019B","PM25-PRI",0.000695216753229017,"ON-ROAD",2005
"24510","220104019T","PM25-PRI",0.000260725311818532,"ON-ROAD",2005
"24510","220104019X","PM25-PRI",0.000788650861068143,"ON-ROAD",2005
"24510","220104021B","PM25-PRI",0.000476014865853344,"ON-ROAD",2005
"24510","220104021T","PM25-PRI",0.000178518600478126,"ON-ROAD",2005
"24510","220104021X","PM25-PRI",0.00053998917428542,"ON-ROAD",2005
"24510","220104023B","PM25-PRI",0.7,"ON-ROAD",2005
"24510","220104023T","PM25-PRI",0.26,"ON-ROAD",2005
"24510","220104023X","PM25-PRI",0.77,"ON-ROAD",2005
"24510","220104025B","PM25-PRI",0.09,"ON-ROAD",2005
"24510","220104025T","PM25-PRI",0.03,"ON-ROAD",2005
"24510","220104025X","PM25-PRI",0.1,"ON-ROAD",2005
"24510","220104027B","PM25-PRI",0.84,"ON-ROAD",2005
"24510","220104027T","PM25-PRI",0.31,"ON-ROAD",2005
"24510","220104027X","PM25-PRI",1,"ON-ROAD",2005
"24510","220104029B","PM25-PRI",0.52,"ON-ROAD",2005
"24510","220104029T","PM25-PRI",0.19,"ON-ROAD",2005
"24510","220104029X","PM25-PRI",0.63,"ON-ROAD",2005
"24510","220104031B","PM25-PRI",0.16,"ON-ROAD",2005
"24510","220104031T","PM25-PRI",0.06,"ON-ROAD",2005
"24510","220104031X","PM25-PRI",0.19,"ON-ROAD",2005
"24510","220104033B","PM25-PRI",0.19,"ON-ROAD",2005
"24510","220104033T","PM25-PRI",0.07,"ON-ROAD",2005
"24510","220104033X","PM25-PRI",0.22,"ON-ROAD",2005
"24510","220107017B","PM25-PRI",0.000138687534672497,"ON-ROAD",2005
"24510","220107017T","PM25-PRI",5.54221260244937e-05,"ON-ROAD",2005
"24510","220107017X","PM25-PRI",0.0014244634658098,"ON-ROAD",2005
"24510","220107019B","PM25-PRI",0.000137512267428972,"ON-ROAD",2005
"24510","220107019T","PM25-PRI",5.49814535588647e-05,"ON-ROAD",2005
"24510","220107019X","PM25-PRI",0.00141230358713073,"ON-ROAD",2005
"24510","220107021B","PM25-PRI",3.58464301370977e-05,"ON-ROAD",2005
"24510","220107021T","PM25-PRI",1.37719073336482e-05,"ON-ROAD",2005
"24510","220107021X","PM25-PRI",0.000369516790669866,"ON-ROAD",2005
"24510","220107023B","PM25-PRI",0.24,"ON-ROAD",2005
"24510","220107023T","PM25-PRI",0.09,"ON-ROAD",2005
"24510","220107023X","PM25-PRI",2.53,"ON-ROAD",2005
"24510","220107025B","PM25-PRI",0.01,"ON-ROAD",2005
"24510","220107025T","PM25-PRI",0.00805778550951,"ON-ROAD",2005
"24510","220107025X","PM25-PRI",0.2,"ON-ROAD",2005
"24510","220107027B","PM25-PRI",0.16,"ON-ROAD",2005
"24510","220107027T","PM25-PRI",0.06,"ON-ROAD",2005
"24510","220107027X","PM25-PRI",1.69,"ON-ROAD",2005
"24510","220107029B","PM25-PRI",0.08,"ON-ROAD",2005
"24510","220107029T","PM25-PRI",0.03,"ON-ROAD",2005
"24510","220107029X","PM25-PRI",0.9,"ON-ROAD",2005
"24510","220107031B","PM25-PRI",0.02,"ON-ROAD",2005
"24510","220107031T","PM25-PRI",0.01,"ON-ROAD",2005
"24510","220107031X","PM25-PRI",0.26,"ON-ROAD",2005
"24510","220107033B","PM25-PRI",0.01,"ON-ROAD",2005
"24510","220107033T","PM25-PRI",0.00747090088971,"ON-ROAD",2005
"24510","220107033X","PM25-PRI",0.19,"ON-ROAD",2005
"24510","220108017B","PM25-PRI",2.35450873731223e-06,"ON-ROAD",2005
"24510","220108017T","PM25-PRI",4.42101608655307e-07,"ON-ROAD",2005
"24510","220108017X","PM25-PRI",6.38128403807042e-06,"ON-ROAD",2005
"24510","220108019B","PM25-PRI",2.35450873731223e-06,"ON-ROAD",2005
"24510","220108019T","PM25-PRI",4.42101608655307e-07,"ON-ROAD",2005
"24510","220108019X","PM25-PRI",6.42555340846211e-06,"ON-ROAD",2005
"24510","220108021B","PM25-PRI",2.35450873731223e-06,"ON-ROAD",2005
"24510","220108021T","PM25-PRI",4.42101608655307e-07,"ON-ROAD",2005
"24510","220108021X","PM25-PRI",6.42555340846211e-06,"ON-ROAD",2005
"24510","220108023B","PM25-PRI",0.00419401615901,"ON-ROAD",2005
"24510","220108023T","PM25-PRI",0.0007875382361817,"ON-ROAD",2005
"24510","220108023X","PM25-PRI",0.01,"ON-ROAD",2005
"24510","220108025B","PM25-PRI",0.000555081747734202,"ON-ROAD",2005
"24510","220108025T","PM25-PRI",0.000104231384284501,"ON-ROAD",2005
"24510","220108025X","PM25-PRI",0.00150443697930312,"ON-ROAD",2005
"24510","220108027B","PM25-PRI",0.00503761035915,"ON-ROAD",2005
"24510","220108027T","PM25-PRI",0.000946007334277945,"ON-ROAD",2005
"24510","220108027X","PM25-PRI",0.01,"ON-ROAD",2005
"24510","220108029B","PM25-PRI",0.00316278118407352,"ON-ROAD",2005
"24510","220108029T","PM25-PRI",0.000593935204960859,"ON-ROAD",2005
"24510","220108029X","PM25-PRI",0.00874780263771,"ON-ROAD",2005
"24510","220108031B","PM25-PRI",0.000990098269539868,"ON-ROAD",2005
"24510","220108031T","PM25-PRI",0.000185929471626876,"ON-ROAD",2005
"24510","220108031X","PM25-PRI",0.00273847096832468,"ON-ROAD",2005
"24510","220108033B","PM25-PRI",0.00113608184619805,"ON-ROAD",2005
"24510","220108033T","PM25-PRI",0.000213343566429101,"ON-ROAD",2005
"24510","220108033X","PM25-PRI",0.00314341505873015,"ON-ROAD",2005
"24510","223000117B","PM25-PRI",2.35111346000848e-05,"ON-ROAD",2005
"24510","223000117T","PM25-PRI",8.82813287716985e-06,"ON-ROAD",2005
"24510","223000117X","PM25-PRI",0.000656990574498179,"ON-ROAD",2005
"24510","223000119B","PM25-PRI",2.35111346000848e-05,"ON-ROAD",2005
"24510","223000119T","PM25-PRI",8.82813287716985e-06,"ON-ROAD",2005
"24510","223000119X","PM25-PRI",0.000656990574498179,"ON-ROAD",2005
"24510","223000121B","PM25-PRI",1.70455714396665e-05,"ON-ROAD",2005
"24510","223000121T","PM25-PRI",6.40039593235983e-06,"ON-ROAD",2005
"24510","223000121X","PM25-PRI",0.00047631814231862,"ON-ROAD",2005
"24510","223000123B","PM25-PRI",0.02,"ON-ROAD",2005
"24510","223000123T","PM25-PRI",0.00900554202738,"ON-ROAD",2005
"24510","223000123X","PM25-PRI",0.67,"ON-ROAD",2005
"24510","223000125B","PM25-PRI",0.00317280748276969,"ON-ROAD",2005
"24510","223000125T","PM25-PRI",0.0011913517009816,"ON-ROAD",2005
"24510","223000125X","PM25-PRI",0.08,"ON-ROAD",2005
"24510","223000127B","PM25-PRI",0.02,"ON-ROAD",2005
"24510","223000127T","PM25-PRI",0.01,"ON-ROAD",2005
"24510","223000127X","PM25-PRI",0.8,"ON-ROAD",2005
"24510","223000129B","PM25-PRI",0.01,"ON-ROAD",2005
"24510","223000129T","PM25-PRI",0.0067883260758,"ON-ROAD",2005
"24510","223000129X","PM25-PRI",0.5,"ON-ROAD",2005
"24510","223000131B","PM25-PRI",0.00566433300089,"ON-ROAD",2005
"24510","223000131T","PM25-PRI",0.00212689710315316,"ON-ROAD",2005
"24510","223000131X","PM25-PRI",0.15,"ON-ROAD",2005
"24510","223000133B","PM25-PRI",0.00649014900945,"ON-ROAD",2005
"24510","223000133T","PM25-PRI",0.00243698224949183,"ON-ROAD",2005
"24510","223000133X","PM25-PRI",0.18,"ON-ROAD",2005
"24510","223006017B","PM25-PRI",4.93792708766692e-05,"ON-ROAD",2005
"24510","223006017T","PM25-PRI",1.85037903293049e-05,"ON-ROAD",2005
"24510","223006017X","PM25-PRI",0.000949667759414278,"ON-ROAD",2005
"24510","223006019B","PM25-PRI",4.93792708766692e-05,"ON-ROAD",2005
"24510","223006019T","PM25-PRI",1.85037903293049e-05,"ON-ROAD",2005
"24510","223006019X","PM25-PRI",0.000949667759414278,"ON-ROAD",2005
"24510","223006021B","PM25-PRI",1.82233388841267e-05,"ON-ROAD",2005
"24510","223006021T","PM25-PRI",6.8301369537947e-06,"ON-ROAD",2005
"24510","223006021X","PM25-PRI",0.00034810969009413,"ON-ROAD",2005
"24510","223006023B","PM25-PRI",0.07,"ON-ROAD",2005
"24510","223006023T","PM25-PRI",0.02,"ON-ROAD",2005
"24510","223006023X","PM25-PRI",1.39,"ON-ROAD",2005
"24510","223006025B","PM25-PRI",0.00646867690237,"ON-ROAD",2005
"24510","223006025T","PM25-PRI",0.0024239868071163,"ON-ROAD",2005
"24510","223006025X","PM25-PRI",0.12,"ON-ROAD",2005
"24510","223006027B","PM25-PRI",0.05,"ON-ROAD",2005
"24510","223006027T","PM25-PRI",0.02,"ON-ROAD",2005
"24510","223006027X","PM25-PRI",1.03,"ON-ROAD",2005
"24510","223006029B","PM25-PRI",0.02,"ON-ROAD",2005
"24510","223006029T","PM25-PRI",0.01,"ON-ROAD",2005
"24510","223006029X","PM25-PRI",0.57,"ON-ROAD",2005
"24510","223006031B","PM25-PRI",0.00900993798643,"ON-ROAD",2005
"24510","223006031T","PM25-PRI",0.0033764638355933,"ON-ROAD",2005
"24510","223006031X","PM25-PRI",0.17,"ON-ROAD",2005
"24510","223006033B","PM25-PRI",0.00737514940358,"ON-ROAD",2005
"24510","223006033T","PM25-PRI",0.00276410560763905,"ON-ROAD",2005
"24510","223006033X","PM25-PRI",0.14,"ON-ROAD",2005
"24510","223007117B","PM25-PRI",1.05850325553545e-05,"ON-ROAD",2005
"24510","223007117T","PM25-PRI",3.96703944716111e-06,"ON-ROAD",2005
"24510","223007117X","PM25-PRI",0.00025116657889157,"ON-ROAD",2005
"24510","223007119B","PM25-PRI",1.05850325553545e-05,"ON-ROAD",2005
"24510","223007119T","PM25-PRI",3.96703944716111e-06,"ON-ROAD",2005
"24510","223007119X","PM25-PRI",0.00025116657889157,"ON-ROAD",2005
"24510","223007121B","PM25-PRI",2.35222947253531e-06,"ON-ROAD",2005
"24510","223007121T","PM25-PRI",8.81564332644289e-07,"ON-ROAD",2005
"24510","223007121X","PM25-PRI",5.5814796724006e-05,"ON-ROAD",2005
"24510","223007123B","PM25-PRI",0.01,"ON-ROAD",2005
"24510","223007123T","PM25-PRI",0.00708625570222,"ON-ROAD",2005
"24510","223007123X","PM25-PRI",0.44,"ON-ROAD",2005
"24510","223007125B","PM25-PRI",0.00155364473903317,"ON-ROAD",2005
"24510","223007125T","PM25-PRI",0.000582274966291134,"ON-ROAD",2005
"24510","223007125X","PM25-PRI",0.03,"ON-ROAD",2005
"24510","223007127B","PM25-PRI",0.01,"ON-ROAD",2005
"24510","223007127T","PM25-PRI",0.00470428130792,"ON-ROAD",2005
"24510","223007127X","PM25-PRI",0.29,"ON-ROAD",2005
"24510","223007129B","PM25-PRI",0.0067144090404,"ON-ROAD",2005
"24510","223007129T","PM25-PRI",0.00251644349191336,"ON-ROAD",2005
"24510","223007129X","PM25-PRI",0.15,"ON-ROAD",2005
"24510","223007131B","PM25-PRI",0.00200350237719248,"ON-ROAD",2005
"24510","223007131T","PM25-PRI",0.00075087779623571,"ON-ROAD",2005
"24510","223007131X","PM25-PRI",0.04,"ON-ROAD",2005
"24510","223007133B","PM25-PRI",0.00140074624505359,"ON-ROAD",2005
"24510","223007133T","PM25-PRI",0.000524975293956215,"ON-ROAD",2005
"24510","223007133X","PM25-PRI",0.03,"ON-ROAD",2005
"24510","223007217B","PM25-PRI",3.9986762203624e-05,"ON-ROAD",2005
"24510","223007217T","PM25-PRI",2.24792644303306e-05,"ON-ROAD",2005
"24510","223007217X","PM25-PRI",0.000832106925372485,"ON-ROAD",2005
"24510","223007219B","PM25-PRI",3.9986762203624e-05,"ON-ROAD",2005
"24510","223007219T","PM25-PRI",2.24792644303306e-05,"ON-ROAD",2005
"24510","223007219X","PM25-PRI",0.000832106925372485,"ON-ROAD",2005
"24510","223007221B","PM25-PRI",1.23486007623795e-05,"ON-ROAD",2005
"24510","223007221T","PM25-PRI",6.94171404802532e-06,"ON-ROAD",2005
"24510","223007221X","PM25-PRI",0.000254593545832903,"ON-ROAD",2005
"24510","223007223B","PM25-PRI",0.07,"ON-ROAD",2005
"24510","223007223T","PM25-PRI",0.03,"ON-ROAD",2005
"24510","223007223X","PM25-PRI",1.46,"ON-ROAD",2005
"24510","223007225B","PM25-PRI",0.00575220820444,"ON-ROAD",2005
"24510","223007225T","PM25-PRI",0.00323369656689463,"ON-ROAD",2005
